work_id,title,authors,year,journal,doi,doc_type,cited_by_count
WOS:001560475500008,Prediction Method for the Remaining Useful Life of Power MOSFETs Based on Deep Learning,"Gao, L Liu, CM Wu, FJ Qin, YF Wang, YH Huo, MX",2025,IEEE TRANSACTIONS ON POWER ELECTRONICS,10.1109/TPEL.2025.3586684,Article,2
WOS:001589572600002,"LyFormer: A context-aware transformer with progressive preprocessing for accurate detection of small, dense components in SMT manufacturing","Jeong, J Kim, J Park, J Koh, JS Yoon, T",2025,RESULTS IN ENGINEERING,10.1016/j.rineng.2025.107413,Article,2
WOS:001322634500002,Partial Element Equivalent Circuit Based Parallel Electromagnetic Transient Simulation on GPU,"Ranasinghe, M Dinavahi, V",2024,IEEE TRANSACTIONS ON MAGNETICS,10.1109/TMAG.2024.3447621,Article,2
WOS:001531811700027,A Micromesh Multi-Scaled Features Extraction Network for Li-Ion Batteries SOH Estimation,"Wang, M Chen, YT Guo, DX Xu, ZW",2025,IEEE TRANSACTIONS ON VEHICULAR TECHNOLOGY,10.1109/TVT.2025.3544483,Article,2
WOS:001337346800001,CrysGraphFormer: an equivariant graph transformer for prediction of lattice thermal conductivity with interpretability,"Sun, ZY Sun, WW Li, SH Yang, ZN Zhang, MT Yang, Y Geng, HY Yu, J",2024,JOURNAL OF MATERIALS CHEMISTRY A,10.1039/d4ta04495a,Article,2
WOS:001410586700040,Accurate Measurement and Fast Prediction of Optothermal Properties of LED Arrays,"Zhang, RZ Zhu, LH Chen, HM Zhong, CM Guo, ZQ Chen, GL Lin, Y Guo, WJ Wu, TZ Chen, Z Lu, YJ",2025,IEEE TRANSACTIONS ON INSTRUMENTATION AND MEASUREMENT,10.1109/TIM.2025.3529555,Article,2
WOS:001570174500037,ResNetTCA-Assisted Synergetic Laser-Electronic Sensor Array for Multiple Gas Detection for Underground Pipeline Leakage,"Liu, JQ Ding, Y Zhang, ZX Tao, YM Fu, C Wang, JS",2025,IEEE SENSORS JOURNAL,10.1109/JSEN.2025.3572114,Article,2
WOS:001501825800001,Semi-Supervised Vision Transformer Framework for AI-Based RHEED Image Classification of Ferroelectric Nitride MBE Growth,"Chen, YY Wang, DH Jiang, DL Mi, ZT",2025,CRYSTAL GROWTH & DESIGN,10.1021/acs.cgd.5c00179,Article,1
WOS:001297875600069,Performance Comparison of Convolutional and Transformer Neural Networks in Defect Classification for Industrial Images,"Talib, MSM Samsuri, MH Yuen, SL Lau, PY Wong, CW Kamarudin, NA Hon, HW",2024,"2024 21ST INTERNATIONAL CONFERENCE ON ELECTRICAL ENGINEERING/ELECTRONICS, COMPUTER, TELECOMMUNICATIONS AND INFORMATION TECHNOLOGY, ECTI-CON 2024",10.1109/ECTI-CON60892.2024.10594916,Proceedings Paper,1
WOS:001195590600001,UnionMixup and Max-Min-Saliency Mixup for Mixed-type Defect Recognition of Wafer Bin Maps,"Yu, QQ",2024,IEICE ELECTRONICS EXPRESS,10.1587/elex.21.20240054,Article,1
WOS:001291294600229,An end-to-end wafer map defect recognition model,"Xia, M Mu, XB Wu, ZH",2024,"2024 5TH INTERNATIONAL CONFERENCE ON COMPUTER ENGINEERING AND APPLICATION, ICCEA 2024",10.1109/ICCEA62105.2024.10603564,Proceedings Paper,1
WOS:001378122500020,Stealing the Invisible: Unveiling Pre-Trained CNN Models Through Adversarial Examples and Timing Side-Channels,"Shukla, S Alam, M Mitra, P Mukhopadhyay, D",2024,IEEE JOURNAL ON EMERGING AND SELECTED TOPICS IN CIRCUITS AND SYSTEMS,10.1109/JETCAS.2024.3485133,Article,1
WOS:001461675500003,COFA: counterfactual attention framework for trustworthy wafer map failure classification,"Feng, KY Wang, J Yin, CK Li, AD",2025,APPLIED INTELLIGENCE,10.1007/s10489-025-06488-0,Article,1
WOS:001525827100001,A novel industrial thermoelectric cooler component defect vision transformer detector based on local and global features fusion,"Tu, J Tang, MJ Han, Y Wei, D Wong, KKL",2025,PATTERN RECOGNITION LETTERS,10.1016/j.patrec.2025.06.022,Article,1
WOS:001529799400001,Advanced virtual metrology using distribution alignment loss for practical quality control,"Ji, YG Kim, IH Shin, M Lee, GT Jang, J",2025,INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH,10.1080/00207543.2025.2532147,Article,1
WOS:001514426300078,Metrology and Segmentation in SEM/TEM Imaging: Accelerating Semiconductor Analysis through Advanced Deep Learning Techniques,"Sanou, IW Baderot, J Hallal, A Mazauric, L Barra, V Martinez, S Foucher, J",2025,"METROLOGY, INSPECTION, AND PROCESS CONTROL XXXIX",10.1117/12.3051067,Proceedings Paper,1
WOS:001548845800005,Phys-trans FPM: a real-time nanometer solution for industrial circuit inspection using reflective Fourier ptychographic microscopy,"Pham, V Chon, BH Ahn, HK",2025,MEASUREMENT,10.1016/j.measurement.2025.118459,Article,1
WOS:001521509400003,Video transformer with three-dimensional shifted window multi-head self-attention for automatic part quality detection during two-photon lithography,"Xiao, ZH Peng, DD Wang, ZS Dong, TZX Shao, YF",2025,ADVANCED ENGINEERING INFORMATICS,10.1016/j.aei.2025.103585,Article,1
WOS:001492672100002,Hardware Trojan detection based on graph neural networks,"Xiao, W Wang, TM Li, Q Zhao, FZ",2025,INTEGRATION-THE VLSI JOURNAL,10.1016/j.vlsi.2025.102432,Article,1
WOS:001555079000006,MT-Former: Multi-Task Hybrid Transformer and Deep Support Vector Data Description to Detect Novel anomalies during Semiconductor Manufacturing,"Jeong, H Yoon, C Lim, H Chang, J Misra, S Kim, C",2025,LIGHT-ADVANCED MANUFACTURING,10.37188/lam.2025.032,Article,1
WOS:001141870700027,Enhanced Cross-Modal Transformer Model for Video Semantic Similarity Measurement,"Li, D Zhu, BQ Xu, KL Yang, S Feng, DW Liu, B Wang, HM",2024,IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS II-EXPRESS BRIEFS,10.1109/TCSII.2023.3302801,Article,1
WOS:001622773400009,LiTformer: Efficient Signal Integrity Analysis for High-Speed Link Transmitters Using Non-Autoregressive Transformer,"Sun, SY Dong, X Sha, YL Sun, Q Chen, Q Jin, Z Zhuo, C",2025,IEEE TRANSACTIONS ON COMPUTER-AIDED DESIGN OF INTEGRATED CIRCUITS AND SYSTEMS,10.1109/TCAD.2025.3571314,Article,1
WOS:001489666400034,SEM Deep Learning Multiclass Noise Level Classification With Data Augmentation,"Lew, KL Sim, KS Tan, SC",2025,IEEE ACCESS,10.1109/ACCESS.2025.3567974,Article,1
WOS:000717619000029,Modeling and Integrating Losses of Magnetic Components Into Time-Domain Electric Circuit Simulations,"Djekanovic, N Luo, M Dujic, D",2020,2020 IEEE 9TH INTERNATIONAL POWER ELECTRONICS AND MOTION CONTROL CONFERENCE (IPEMC2020-ECCE ASIA),10.1109/IPEMC-ECCEAsia48364.2020.9367883,Proceedings Paper,1
WOS:001569915500001,High-Precision Dynamic Tracking Control Method Based on Parallel GRU-Transformer Prediction and Nonlinear PD Feedforward Compensation Fusion,"Wang, YM Wang, JJ Gao, K Xing, JP Liu, B",2025,MATHEMATICS,10.3390/math13172759,Article,1
WOS:001514038500004,Comprehensive application of denoising diffusion probabilistic models towards the automation of analog integrated circuit sizing,"de Azevedo, FP Lourenço, NCC Martins, RMF",2025,EXPERT SYSTEMS WITH APPLICATIONS,10.1016/j.eswa.2025.128414,Article,1
WOS:001586516400049,A Path Statistical Delay Prediction Framework Based on Global Graph Neural Network,"Guo, JJ Ning, XJ Hua, CF Yang, J Cai, ZK",2025,IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS I-REGULAR PAPERS,10.1109/TCSI.2025.3542438,Article,1
WOS:000800559506065,Learning from Failures in Large Scale Soft Sensing,"Zhang, C Yella, J Huang, Y Bom, S",2021,2021 IEEE INTERNATIONAL CONFERENCE ON BIG DATA (BIG DATA),10.1109/BigData52589.2021.9671366,Proceedings Paper,1
WOS:001564077300003,An asymmetric teacher-student network based industrial vision model for abnormal grain detection of semiconductor cooling devices,"Tang, MJ Tu, J Zhou, PY Wong, KKL",2025,PATTERN RECOGNITION LETTERS,10.1016/j.patrec.2025.08.021,Article,1
WOS:001631323000001,DG-ViT: a density-guided dual-stream vision transformer for wafer defect detection,"Xu, RB Xu, ZQ Wang, JX Shen, JN Wen, LJ Xie, Y Yang, Y",2025,MEASUREMENT SCIENCE AND TECHNOLOGY,10.1088/1361-6501/ae234a,Article,0
WOS:001559160300135,MF-VIT: Lithography Hotspot Detection Based on Multi-scale Feature and Vision Transformer,"Huang, Z Li, ZG Zhu, M",2025,"2025 INTERNATIONAL SYMPOSIUM OF ELECTRONICS DESIGN AUTOMATION, ISEDA",10.1109/ISEDA65950.2025.11100544,Proceedings Paper,0
WOS:001596864800022,Enhancing Wafer Probing With SwinProbeFormer: Self-Supervised Anomaly Detection via Window-Based Swin Transformer,"Yoon, H Won, D Kim, S Lee, Y Lee, K Park, K Joo, J Seo, J Ha, Y Kang, M",2025,IEEE ACCESS,10.1109/ACCESS.2025.3611966,Article,0
WOS:001596535300002,A confident learning-based coordinate attention-guided fusion vision transformer for mixed-type wafer map defect detection,"Zhang, XY Liang, XX Li, J Wei, SM",2025,COMPUTERS IN INDUSTRY,10.1016/j.compind.2025.104391,Article,0
WOS:001654113500008,SwinTransILT: a physics-aware Swin Vision transformer for inverse lithographic mask optimization,"Nasir, JA Noureen, S Wahab, A Tauqeer, T Liu, XF Xiong, JC Mehmood, MQ",2025,JOURNAL OF MICRO-NANOPATTERNING MATERIALS AND METROLOGY-JM3,10.1117/1.JMM.24.4.044203,Article,0
WOS:001600047600018,PF2A-ViT: Parameter-Free and Feature-Aware Dynamic Token Pruning Accelerator With Complementary Quantization-Encoding for Vision Transformer,"Zou, ZH Yan, XM Zhang, C Chen, SK Yang, G Yan, H Cai, H Liu, B",2025,IEEE TRANSACTIONS ON COMPUTER-AIDED DESIGN OF INTEGRATED CIRCUITS AND SYSTEMS,10.1109/TCAD.2025.3565468,Article,0
WOS:001631886900013,A Real-Time Operator-Centric Patch Extraction and Analysis Platform for Industrial Semiconductor Wafer C&C Processes,"Noh, G",2025,IEEE ACCESS,10.1109/ACCESS.2025.3638806,Article,0
WOS:001652289700001,Deep learning-enabled fault diagnosis with vision transformers and domain-informed data augmentation for advanced quality control in semiconductor manufacturing,"Fu, WH He, YC Liu, XJ Zuo, CY",2026,APPLIED SOFT COMPUTING,10.1016/j.asoc.2025.114480,Article,0
WOS:001552197400033,Semiconductor SEM Image Defect Classification Using Supervised and Semi- Supervised Learning with Vision Transformers (Topic/category: Defect Inspection and Reduction),"Huang, CF Sieg, K Karlinksy, L Flores, N Sheraw, R Zhang, X",2025,"2025 36TH ANNUAL SEMI ADVANCED SEMICONDUCTOR MANUFACTURING CONFERENCE, ASMC",10.1109/ASMC64512.2025.11010396,Proceedings Paper,0
WOS:001558390000001,Improved WTCN-Informer Model Based on Frequency-Enhanced Channel Attention Mechanism and Wavelet Convolution: Prediction of Remaining Service Life of Ion Etcher Cooling System,"Ma, TY Liu, JQ Xu, PF Song, Y Bai, XP",2025,SENSORS,10.3390/s25164883,Article,0
WOS:001582397500001,Long-tailed detection and classification of wafer defects from scanning electron microscope images robust to diverse image backgrounds and defect scales,"Park, T Son, Y Moon, S Han, S Hong, JH",2025,ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,10.1016/j.engappai.2025.112342,Article,0
WOS:001514426300068,Die-to-Prompt: Visual language model-based defect inspection and anomaly detection,"Ding, Y",2025,"METROLOGY, INSPECTION, AND PROCESS CONTROL XXXIX",10.1117/12.3052174,Proceedings Paper,0
WOS:001514426300012,GenAI Applications of Vision-Language Models for Semiconductor Defect Classification,"Lin, TH Chen, HJ Wei, YC Yang, SP Lin, YL Sriram, P Liou, GH Huang, YC Chiu, YH Lai, PC Wang, YY Peng, M",2025,"METROLOGY, INSPECTION, AND PROCESS CONTROL XXXIX",10.1117/12.3064772,Proceedings Paper,0
WOS:001559160300130,Unsupervised Defect Detection Based on Self-Supervised Transformers,"Ye, QQ Jiang, H",2025,"2025 INTERNATIONAL SYMPOSIUM OF ELECTRONICS DESIGN AUTOMATION, ISEDA",10.1109/ISEDA65950.2025.11100828,Proceedings Paper,0
WOS:001596652300095,When Transformer Meets Layout Hotspot: An End-to-End Transformer-based Detector with Prior Lithography,"Xu, WB Chen, SL Li, JL Di, KJ Fu, YX Zou, NM",2025,"PROCEEDINGS OF THE GREAT LAKES SYMPOSIUM ON VLSI 2025, GLSVLSI 2025",10.1145/3716368.3735160,Proceedings Paper,0
WOS:001532189500063,Automatic Defect Fatality Analysis and Killer-defect Identification System Based on Deep Learning,"Liu, F Wu, B Deng, YF Jing, RY Mei, ZZZ Yu, W Wang, K",2025,"2025 CONFERENCE OF SCIENCE AND TECHNOLOGY OF INTEGRATED CIRCUITS, CSTIC",10.1109/CSTIC64481.2025.11017877,Proceedings Paper,0
WOS:001476945200131,DefectTrackNet: Efficient Root Cause Analysis of Wafer Defects in Semiconductor Manufacturing Using a Lightweight CNN-Transformer Architecture,"Zeng, LC Mei, ZZ Shi, ZY Chen, YN",2025,"30TH ASIA AND SOUTH PACIFIC DESIGN AUTOMATION CONFERENCE, ASP-DAC 2025",10.1145/3658617.3697608,Proceedings Paper,0
WOS:001432345700001,Research on Acceleration Algorithm for Source Measurement Unit Based on BA-Informer,"Chen, HT Shen, YT Duan, YL Wang, HJ Yang, Y Wang, JB Xue, PX Li, H Li, F",2025,ELECTRONICS,10.3390/electronics14040698,Article,0
WOS:001654113500009,UC-ILT: U-Net with Ctrans inverse lithography techniques,"Xu, H Zhang, Y Sun, X Xue, Y Li, JL Li, ZH Ma, RJ Huang, ZF",2025,JOURNAL OF MICRO-NANOPATTERNING MATERIALS AND METROLOGY-JM3,10.1117/1.JMM.24.4.043203,Article,0
WOS:001628542600001,Dynamic scheduling of wafer batch processing machines via reinforcement learning enhanced by expert-guided lightweight LLM,"Xiang, WB Zhang, J Zhang, P Wang, M",2026,INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH,10.1080/00207543.2025.2582768,Article,0
WOS:001654113500007,Deep-learning-driven automation of inner and outer object segmentation in SEM/TEM imaging for semiconductor metrology,"Sanou, IW Baderot, J Barra, V Hallal, A Mazauric, L Foucher, J",2025,JOURNAL OF MICRO-NANOPATTERNING MATERIALS AND METROLOGY-JM3,10.1117/1.JMM.24.4.041406,Article,0
WOS:001432930500054,Anomaly Detection System for Semiconductor Deposition Process using Transformer,"Ha, MH Arshad, S Chae, MS Yun, SC Kim, SH Park, TH",2024,"2024 24TH INTERNATIONAL CONFERENCE ON CONTROL, AUTOMATION AND SYSTEMS, ICCAS 2024",,Proceedings Paper,0
WOS:001582843600311,Machine Learning-Based Endpoint-Detection Control System for an Atomic Layer Etching Process,"Wang, H Ou, FY Orkoulas, G Christofides, PD",2025,"2025 AMERICAN CONTROL CONFERENCE, ACC",,Proceedings Paper,0
WOS:001494111500002,Large Pre-Trained Models and Few-Shot Fine-Tuning for Virtual Metrology: A Framework for Uncertainty-Driven Adaptive Process Control in Semiconductor Manufacturing,"Lin, CY Tseng, TL Emon, SH Tsai, TH",2025,IEEE TRANSACTIONS ON AUTOMATION SCIENCE AND ENGINEERING,10.1109/TASE.2025.3568010,Article,0
WOS:001565027300007,Learning to Detect Lithography Defects in SEM Images,"Lu, H Zhao, BT Shen, JW Zhan, HJ Lyu, SJ Lu, Y",2025,"PATTERN RECOGNITION, ICPR 2024, PT V",10.1007/978-3-031-78169-8_7,Proceedings Paper,0
WOS:001480998100022,Large Language Model Driven Logic Locking: A Generative Approach to Secure IC Design,"Gandhi, J Shekhawat, D Santosh, M Dofe, J Pandey, JG",2024,"2024 IEEE 33RD ASIAN TEST SYMPOSIUM, ATS",10.1109/ATS64447.2024.10915359,Proceedings Paper,0
WOS:001557491000001,Region Segmentation for Efficient Semiconductor Inspection: A Deep Learning Approach with Transformers and Atrous Convolution,"Koara, H Gong, H Xu, C Cai, SZ Zhou, X",2025,ELECTRONICS,10.3390/electronics14163260,Article,0
WOS:001442947000173,ROBUST REPRESENTATION LEARNING WITH SELF-DISTILLATION FOR DOMAIN GENERALIZATION,"Singh, A Jayavelu, S",2024,"2024 IEEE INTERNATIONAL CONFERENCE ON IMAGE PROCESSING, ICIP",10.1109/ICIP51287.2024.10648135,Proceedings Paper,0
WOS:001514426300035,The Deep Learning Technology for Predicting Memory Hole Contact Distortion Profile with Multiple in-line Data in 3D NAND Flash Memory,"Jung, H Choi, BY Hong, J Kim, J Ryu, M Kim, S Choi, S Park, Y Jeong, M Noh, K Park, BT Hong, S Hur, SH",2025,"METROLOGY, INSPECTION, AND PROCESS CONTROL XXXIX",10.1117/12.3051179,Proceedings Paper,0
WOS:001658915200001,A novel process monitoring method for multivariate autocorrelated mixed-type data based on transformer model integrated with the feature-enhancement learning method,"Xue, L Feng, S Zhao, TC He, Z Jia, YZ He, TY",2026,COMPUTERS & INDUSTRIAL ENGINEERING,10.1016/j.cie.2025.111776,Article,0
WOS:000467273300075,DeepTronic: An Electronic Device Classification Model using Deep Convolutional Neural Networks,"Salvador, RC Bandala, AA Javel, IM Bedruz, RAR Dadios, EP Vicerra, RRP",2018,"2018 IEEE 10TH INTERNATIONAL CONFERENCE ON HUMANOID, NANOTECHNOLOGY, INFORMATION TECHNOLOGY, COMMUNICATION AND CONTROL, ENVIRONMENT AND MANAGEMENT (HNICEM)",,Proceedings Paper,0
WOS:001654113500011,Toward a robust approach to multivariate time series anomaly detection,"Shon, J Woo, SS",2025,JOURNAL OF MICRO-NANOPATTERNING MATERIALS AND METROLOGY-JM3,10.1117/1.JMM.24.4.041402,Article,0
WOS:001672958600239,Few-shot Learning on AMS Circuits and Its Application to Parasitic Capacitance Prediction,"Shen, S Zhang, Y Rodriguez, HR Yu, W",2025,"PROCEEDINGS OF THE 62ND ANNUAL ACM/IEEE DESIGN AUTOMATION CONFERENCE, DAC 2025",10.1109/DAC63849.2025.11132936,Proceedings Paper,0
WOS:001545311800099,A Squeeze-and-Excitation and Transformer Based Model for Remaining Useful Life Prediction in Ion Mill Etching Process,"Yuan, ZW Wang, R",2023,"2023 IEEE 19TH INTERNATIONAL CONFERENCE ON AUTOMATION SCIENCE AND ENGINEERING, CASE",10.1109/CASE56687.2023.10260503,Proceedings Paper,0
WOS:001514426300110,Toward a robust approach to multivariate time series anomaly detection,"Shon, J Woo, SS",2025,"METROLOGY, INSPECTION, AND PROCESS CONTROL XXXIX",10.1117/12.3050401,Proceedings Paper,0
WOS:001542450400013,PEARL: An Adaptive and Explainable Hardware Trojan Detection Using Open Source and Enterprise Large Language Models,"Kundu, RK Khalil, K Garcia, E Grassia, E Calyam, P Hoque, KA",2025,IEEE ACCESS,10.1109/ACCESS.2025.3592030,Article,0
WOS:001487986800031,Advancements in precision optics polishing through AI-driven predictive models,"Zettler, N Borret, R",2025,AI AND OPTICAL DATA SCIENCES VI,10.1117/12.3042737,Proceedings Paper,0
WOS:000788968900001,Model for Estimating Time-Varying Properties of an Inductively Coupled Plasma,"Georg, R Chadwick, AR Dally, BB Herdrich, G",2022,IEEE TRANSACTIONS ON PLASMA SCIENCE,10.1109/TPS.2022.3166162,Article,0
WOS:001327156000323,Efficient and Accurate Calculation of Equivalent Thermal Conductivity of Wiring Structures in Mesoscopic Scale and Intelligent Prediction,"Zheng, H Zhao, ZY Wan, G Cheng, MX Qiao, W Zheng, RQ Jia, YX",2024,"2024 25TH INTERNATIONAL CONFERENCE ON ELECTRONIC PACKAGING TECHNOLOGY, ICEPT",10.1109/ICEPT63120.2024.10668724,Proceedings Paper,0
WOS:001606463300001,Durative Monitoring of Sulfur Hexafluoride Characteristic Gases under Hydrogen Interference Using a Time2Vec-Encoded CNN-Transformer-LSTM Model Based on a Heterogeneous Gas Sensor Array,"Li, TF Zhang, YG Sun, HM Zhang, Z Zhang, C Sun, JR Wang, HR",2025,ACS SENSORS,10.1021/acssensors.5c02740,Article,0
WOS:001638074400015,A Lightweight Multiscale Signal Learning Framework for Predicting Battery Degradation Trajectory,"Shen, QY Li, J Nie, JH Bao, ZY Wang, CH",2025,IEEE SENSORS JOURNAL,10.1109/JSEN.2025.3625630,Article,0
WOS:001701480300137,VLPred: Accelerated Endurance Prediction Platform enabled by AI Surrogates,"Venkatesan, P Li, CR Padovani, A Wang, ZK Jayasankar, H Ravikumar, P Nabian, M Tangsali, K Nidhan, S Vamaraju, J Cherukuri, R Mathur, P Piccinini, E Foiera, R Gafiteanu, R Aabrar, KA Datta, S Kalidindi, S Larcher, L Khan, A Wang, YY Thareja, G",2025,"2025 IEEE INTERNATIONAL ELECTRON DEVICES MEETING, IEDM",10.1109/IEDM50572.2025.11353672,Proceedings Paper,0
WOS:001482520400001,Inverse design of digital nonlinear piezoelectric metamaterial using Trans-conv model,"Xu, JW Pu, XQ Xia, DW You, ZY Tong, SQ",2025,SMART MATERIALS AND STRUCTURES,10.1088/1361-665X/add0f5,Article,0
